Grading at Fri Jan  8 19:49:03 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 29, column 1 
Checking for int main(void)
Found on line 36, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000700 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0047100 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0047100 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0008200 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0008200 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0048200 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0048200 |   388  | Correct
 240 |     0.00 | 3606.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   230  | Correct
 240 |     0.00 | 3606.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   381  | Correct
 240 |     0.00 | 3606.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   209  | Correct
 240 |     0.00 | 3606.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   400  | Correct
 240 |     0.00 | 3606.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   208  | Correct
 240 |     0.00 | 3606.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   402  | Correct
 240 |     0.00 | 3606.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   214  | Correct
 240 |     0.00 | 3606.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   376  | Correct
 240 |     0.00 | 3606.00 | 0.0026700 |   587  | -3567.00 | 0.0006500 |   213  | Correct
 240 |     0.00 | 3606.00 | 0.0026700 |   587  | -3567.00 | 0.0006500 |   390  | Correct
 240 |     0.00 | 3606.00 | 0.0026700 |   587  | -3567.00 | 0.0047900 |   229  | Correct
 240 |     0.00 | 3606.00 | 0.0026700 |   587  | -3567.00 | 0.0047900 |   387  | Correct
 240 |     0.00 | 3606.00 | 0.0026700 |   587  | -6534.00 | 0.0004100 |   219  | Correct
 240 |     0.00 | 3606.00 | 0.0026700 |   587  | -6534.00 | 0.0004100 |   391  | Correct
 240 |     0.00 | 3606.00 | 0.0026700 |   587  | -6534.00 | 0.0045400 |   233  | Correct
 240 |     0.00 | 3606.00 | 0.0026700 |   587  | -6534.00 | 0.0045400 |   373  | Correct
 240 |     0.00 | 3606.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   220  | Correct
 240 |     0.00 | 3606.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   400  | Correct
 240 |     0.00 | 3606.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   222  | Correct
 240 |     0.00 | 3606.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   392  | Correct
 240 |     0.00 | 3606.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   227  | Correct
 240 |     0.00 | 3606.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   375  | Correct
 240 |     0.00 | 3606.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   233  | Correct
 240 |     0.00 | 3606.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   387  | Correct
 240 |     0.00 | 3606.00 | 0.0056700 |   588  | -3567.00 | 0.0004700 |   219  | Correct
 240 |     0.00 | 3606.00 | 0.0056700 |   588  | -3567.00 | 0.0004700 |   389  | Correct
 240 |     0.00 | 3606.00 | 0.0056700 |   588  | -3567.00 | 0.0045900 |   222  | Correct
 240 |     0.00 | 3606.00 | 0.0056700 |   588  | -3567.00 | 0.0045900 |   381  | Correct
 240 |     0.00 | 3606.00 | 0.0056700 |   588  | -6534.00 | 0.0003500 |   224  | Correct
 240 |     0.00 | 3606.00 | 0.0056700 |   588  | -6534.00 | 0.0003500 |   395  | Correct
 240 |     0.00 | 3606.00 | 0.0056700 |   588  | -6534.00 | 0.0046400 |   209  | Correct
 240 |     0.00 | 3606.00 | 0.0056700 |   588  | -6534.00 | 0.0046400 |   388  | Correct
 240 | 10942.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   227  | Correct
 240 | 10942.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   376  | Correct
 240 | 10942.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   226  | Correct
 240 | 10942.44 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   390  | Correct
 240 | 10942.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   218  | Correct
 240 | 10942.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   407  | Correct
 240 | 10942.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   218  | Correct
 240 | 10942.44 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   386  | Correct
 240 | 10942.44 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0004000 |   215  | Correct
 240 | 10942.44 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0004000 |   396  | Correct
 240 | 10942.44 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0041600 |   205  | Correct
 240 | 10942.44 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0041600 |   380  | Correct
 240 | 10942.44 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0000800 |   230  | Correct
 240 | 10942.44 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0000800 |   376  | Correct
 240 | 10942.44 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0041200 |   230  | Correct
 240 | 10942.44 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0041200 |   386  | Correct
 240 | 10942.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   233  | Correct
 240 | 10942.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   407  | Correct
 240 | 10942.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   210  | Correct
 240 | 10942.44 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   398  | Correct
 240 | 10942.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   223  | Correct
 240 | 10942.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   381  | Correct
 240 | 10942.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   228  | Correct
 240 | 10942.44 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   370  | Correct
 240 | 10942.44 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0008200 |   231  | Correct
 240 | 10942.44 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0008200 |   382  | Correct
 240 | 10942.44 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0043800 |   222  | Correct
 240 | 10942.44 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0043800 |   408  | Correct
 240 | 10942.44 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0009900 |   217  | Correct
 240 | 10942.44 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0009900 |   401  | Correct
 240 | 10942.44 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0040000 |   231  | Correct
 240 | 10942.44 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0040000 |   386  | Correct
 240 | 10942.44 | 3790.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   209  | Correct
 240 | 10942.44 | 3790.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   370  | Correct
 240 | 10942.44 | 3790.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   212  | Correct
 240 | 10942.44 | 3790.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   386  | Correct
 240 | 10942.44 | 3790.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   218  | Correct
 240 | 10942.44 | 3790.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   404  | Correct
 240 | 10942.44 | 3790.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   217  | Correct
 240 | 10942.44 | 3790.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   380  | Correct
 240 | 10942.44 | 3790.00 | 0.0026700 |   591  | -3567.00 | 0.0001300 |   225  | Correct
 240 | 10942.44 | 3790.00 | 0.0026700 |   591  | -3567.00 | 0.0001300 |   403  | Correct
 240 | 10942.44 | 3790.00 | 0.0026700 |   591  | -3567.00 | 0.0045200 |   213  | Correct
 240 | 10942.44 | 3790.00 | 0.0026700 |   591  | -3567.00 | 0.0045200 |   372  | Correct
 240 | 10942.44 | 3790.00 | 0.0026700 |   591  | -6534.00 | 0.0004500 |   222  | Correct
 240 | 10942.44 | 3790.00 | 0.0026700 |   591  | -6534.00 | 0.0004500 |   379  | Correct
 240 | 10942.44 | 3790.00 | 0.0026700 |   591  | -6534.00 | 0.0042900 |   208  | Correct
 240 | 10942.44 | 3790.00 | 0.0026700 |   591  | -6534.00 | 0.0042900 |   375  | Correct
 240 | 10942.44 | 3790.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   230  | Correct
 240 | 10942.44 | 3790.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   397  | Correct
 240 | 10942.44 | 3790.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   224  | Correct
 240 | 10942.44 | 3790.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   393  | Correct
 240 | 10942.44 | 3790.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   210  | Correct
 240 | 10942.44 | 3790.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   402  | Correct
 240 | 10942.44 | 3790.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   221  | Correct
 240 | 10942.44 | 3790.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   401  | Correct
 240 | 10942.44 | 3790.00 | 0.0056700 |   614  | -3567.00 | 0.0001600 |   216  | Correct
 240 | 10942.44 | 3790.00 | 0.0056700 |   614  | -3567.00 | 0.0001600 |   396  | Correct
 240 | 10942.44 | 3790.00 | 0.0056700 |   614  | -3567.00 | 0.0046400 |   215  | Correct
 240 | 10942.44 | 3790.00 | 0.0056700 |   614  | -3567.00 | 0.0046400 |   381  | Correct
 240 | 10942.44 | 3790.00 | 0.0056700 |   614  | -6534.00 | 0.0008500 |   221  | Correct
 240 | 10942.44 | 3790.00 | 0.0056700 |   614  | -6534.00 | 0.0008500 |   391  | Correct
 240 | 10942.44 | 3790.00 | 0.0056700 |   614  | -6534.00 | 0.0040400 |   211  | Correct
 240 | 10942.44 | 3790.00 | 0.0056700 |   614  | -6534.00 | 0.0040400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0009700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0009700 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0046200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0046200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0007900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0007900 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0048700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0048700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0007900 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0007900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0040600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0040600 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008800 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0045100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0045100 |   377  | Correct
 345 |     0.00 | 3560.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   210  | Correct
 345 |     0.00 | 3560.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   407  | Correct
 345 |     0.00 | 3560.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   218  | Correct
 345 |     0.00 | 3560.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   408  | Correct
 345 |     0.00 | 3560.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   221  | Correct
 345 |     0.00 | 3560.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   378  | Correct
 345 |     0.00 | 3560.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   216  | Correct
 345 |     0.00 | 3560.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   398  | Correct
 345 |     0.00 | 3560.00 | 0.0026700 |   612  | -3567.00 | 0.0003400 |   220  | Correct
 345 |     0.00 | 3560.00 | 0.0026700 |   612  | -3567.00 | 0.0003400 |   399  | Correct
 345 |     0.00 | 3560.00 | 0.0026700 |   612  | -3567.00 | 0.0042300 |   212  | Correct
 345 |     0.00 | 3560.00 | 0.0026700 |   612  | -3567.00 | 0.0042300 |   393  | Correct
 345 |     0.00 | 3560.00 | 0.0026700 |   612  | -6534.00 | 0.0002000 |   209  | Correct
 345 |     0.00 | 3560.00 | 0.0026700 |   612  | -6534.00 | 0.0002000 |   383  | Correct
 345 |     0.00 | 3560.00 | 0.0026700 |   612  | -6534.00 | 0.0048300 |   218  | Correct
 345 |     0.00 | 3560.00 | 0.0026700 |   612  | -6534.00 | 0.0048300 |   378  | Correct
 345 |     0.00 | 3560.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   216  | Correct
 345 |     0.00 | 3560.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   373  | Correct
 345 |     0.00 | 3560.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   211  | Correct
 345 |     0.00 | 3560.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   389  | Correct
 345 |     0.00 | 3560.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   211  | Correct
 345 |     0.00 | 3560.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   408  | Correct
 345 |     0.00 | 3560.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   214  | Correct
 345 |     0.00 | 3560.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   389  | Correct
 345 |     0.00 | 3560.00 | 0.0056700 |   609  | -3567.00 | 0.0002000 |   223  | Correct
 345 |     0.00 | 3560.00 | 0.0056700 |   609  | -3567.00 | 0.0002000 |   401  | Correct
 345 |     0.00 | 3560.00 | 0.0056700 |   609  | -3567.00 | 0.0042900 |   223  | Correct
 345 |     0.00 | 3560.00 | 0.0056700 |   609  | -3567.00 | 0.0042900 |   378  | Correct
 345 |     0.00 | 3560.00 | 0.0056700 |   609  | -6534.00 | 0.0000500 |   213  | Correct
 345 |     0.00 | 3560.00 | 0.0056700 |   609  | -6534.00 | 0.0000500 |   376  | Correct
 345 |     0.00 | 3560.00 | 0.0056700 |   609  | -6534.00 | 0.0040200 |   208  | Correct
 345 |     0.00 | 3560.00 | 0.0056700 |   609  | -6534.00 | 0.0040200 |   372  | Correct
 345 | 14531.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   217  | Correct
 345 | 14531.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   375  | Correct
 345 | 14531.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   217  | Correct
 345 | 14531.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   375  | Correct
 345 | 14531.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   226  | Correct
 345 | 14531.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   396  | Correct
 345 | 14531.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   214  | Correct
 345 | 14531.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   399  | Correct
 345 | 14531.27 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0001100 |   212  | Correct
 345 | 14531.27 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0001100 |   373  | Correct
 345 | 14531.27 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0049100 |   214  | Correct
 345 | 14531.27 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0049100 |   388  | Correct
 345 | 14531.27 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0006700 |   215  | Correct
 345 | 14531.27 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0006700 |   399  | Correct
 345 | 14531.27 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0046200 |   205  | Correct
 345 | 14531.27 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0046200 |   405  | Correct
 345 | 14531.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   222  | Correct
 345 | 14531.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   405  | Correct
 345 | 14531.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   213  | Correct
 345 | 14531.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   383  | Correct
 345 | 14531.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   219  | Correct
 345 | 14531.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   400  | Correct
 345 | 14531.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   222  | Correct
 345 | 14531.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   372  | Correct
 345 | 14531.27 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0008400 |   219  | Correct
 345 | 14531.27 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0008400 |   380  | Correct
 345 | 14531.27 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0048700 |   233  | Correct
 345 | 14531.27 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0048700 |   402  | Correct
 345 | 14531.27 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0002900 |   212  | Correct
 345 | 14531.27 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0002900 |   407  | Correct
 345 | 14531.27 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0043600 |   233  | Correct
 345 | 14531.27 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0043600 |   385  | Correct
 345 | 14531.27 | 3564.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   224  | Correct
 345 | 14531.27 | 3564.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   373  | Correct
 345 | 14531.27 | 3564.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   210  | Correct
 345 | 14531.27 | 3564.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   388  | Correct
 345 | 14531.27 | 3564.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   223  | Correct
 345 | 14531.27 | 3564.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   405  | Correct
 345 | 14531.27 | 3564.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   226  | Correct
 345 | 14531.27 | 3564.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   371  | Correct
 345 | 14531.27 | 3564.00 | 0.0026700 |   593  | -3567.00 | 0.0003500 |   204  | Correct
 345 | 14531.27 | 3564.00 | 0.0026700 |   593  | -3567.00 | 0.0003500 |   392  | Correct
 345 | 14531.27 | 3564.00 | 0.0026700 |   593  | -3567.00 | 0.0047100 |   209  | Correct
 345 | 14531.27 | 3564.00 | 0.0026700 |   593  | -3567.00 | 0.0047100 |   380  | Correct
 345 | 14531.27 | 3564.00 | 0.0026700 |   593  | -6534.00 | 0.0009900 |   215  | Correct
 345 | 14531.27 | 3564.00 | 0.0026700 |   593  | -6534.00 | 0.0009900 |   389  | Correct
 345 | 14531.27 | 3564.00 | 0.0026700 |   593  | -6534.00 | 0.0047900 |   208  | Correct
 345 | 14531.27 | 3564.00 | 0.0026700 |   593  | -6534.00 | 0.0047900 |   398  | Correct
 345 | 14531.27 | 3564.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   208  | Correct
 345 | 14531.27 | 3564.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   384  | Correct
 345 | 14531.27 | 3564.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   205  | Correct
 345 | 14531.27 | 3564.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   370  | Correct
 345 | 14531.27 | 3564.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   233  | Correct
 345 | 14531.27 | 3564.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   387  | Correct
 345 | 14531.27 | 3564.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   222  | Correct
 345 | 14531.27 | 3564.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   401  | Correct
 345 | 14531.27 | 3564.00 | 0.0056700 |   594  | -3567.00 | 0.0002600 |   225  | Correct
 345 | 14531.27 | 3564.00 | 0.0056700 |   594  | -3567.00 | 0.0002600 |   390  | Correct
 345 | 14531.27 | 3564.00 | 0.0056700 |   594  | -3567.00 | 0.0043200 |   204  | Correct
 345 | 14531.27 | 3564.00 | 0.0056700 |   594  | -3567.00 | 0.0043200 |   398  | Correct
 345 | 14531.27 | 3564.00 | 0.0056700 |   594  | -6534.00 | 0.0004900 |   227  | Correct
 345 | 14531.27 | 3564.00 | 0.0056700 |   594  | -6534.00 | 0.0004900 |   400  | Correct
